task,length,seed,capacity_units,reference_probe_id,probe_id,probe_family,linear_cka_to_candidate
mackey_glass,8000,42,16,partitioned_driver_full_16,partition_labels_shuffled_16,partition_labels_shuffled,0.8950239863637934
mackey_glass,8000,42,16,partitioned_driver_full_16,partition_merged_unpartitioned_16,partition_merged_unpartitioned,0.9451494573087187
mackey_glass,8000,42,16,partitioned_driver_full_16,linear_lag_partitioned_16,linear_lag_partitioned,0.939103967565872
mackey_glass,8000,42,16,partitioned_driver_full_16,diversity_pressure_disabled_repeat_16,diversity_pressure_disabled_repeat,0.9970766167132721
mackey_glass,8000,42,16,partitioned_driver_full_16,nonlinear_lag_unpartitioned_same_budget_16,nonlinear_lag_unpartitioned_same_budget,0.9281999255442254
mackey_glass,8000,42,16,partitioned_driver_full_16,same_feature_count_random_projection_16,same_feature_count_random_projection,0.8410748472669365
mackey_glass,8000,42,16,partitioned_driver_full_16,readout_budget_matched_single_pool_16,readout_budget_matched_single_pool,0.8859410982935354
mackey_glass,8000,42,16,partitioned_driver_full_16,remove_fast_trace_drivers_16,remove_fast_trace_drivers,1.0
mackey_glass,8000,42,16,partitioned_driver_full_16,remove_lag_drivers_16,remove_lag_drivers,1.0
mackey_glass,8000,42,16,partitioned_driver_full_16,remove_nonlinear_drivers_16,remove_nonlinear_drivers,0.9966514197730191
mackey_glass,8000,42,16,partitioned_driver_full_16,remove_slow_trace_drivers_16,remove_slow_trace_drivers,1.0
mackey_glass,8000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_71,permuted_recurrence,0.9517921149407801
mackey_glass,8000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_101,permuted_recurrence,0.9546797204592489
mackey_glass,8000,42,16,partitioned_driver_full_16,permuted_recurrence_16_offset_131,permuted_recurrence,0.8662046406955046
mackey_glass,8000,42,16,partitioned_driver_full_16,target_shuffle_candidate_16,target_shuffle_candidate,1.0
mackey_glass,8000,42,16,partitioned_driver_full_16,time_shuffle_candidate_16,time_shuffle_candidate,0.00025114034929375517
mackey_glass,8000,42,32,partitioned_driver_full_32,partition_labels_shuffled_32,partition_labels_shuffled,0.9595988919416332
mackey_glass,8000,42,32,partitioned_driver_full_32,partition_merged_unpartitioned_32,partition_merged_unpartitioned,0.92150527111315
mackey_glass,8000,42,32,partitioned_driver_full_32,linear_lag_partitioned_32,linear_lag_partitioned,0.9652170402657285
mackey_glass,8000,42,32,partitioned_driver_full_32,diversity_pressure_disabled_repeat_32,diversity_pressure_disabled_repeat,0.997757927154288
mackey_glass,8000,42,32,partitioned_driver_full_32,nonlinear_lag_unpartitioned_same_budget_32,nonlinear_lag_unpartitioned_same_budget,0.8945289104251518
mackey_glass,8000,42,32,partitioned_driver_full_32,same_feature_count_random_projection_32,same_feature_count_random_projection,0.978081455739794
mackey_glass,8000,42,32,partitioned_driver_full_32,readout_budget_matched_single_pool_32,readout_budget_matched_single_pool,0.8989662269756579
mackey_glass,8000,42,32,partitioned_driver_full_32,remove_fast_trace_drivers_32,remove_fast_trace_drivers,1.0
mackey_glass,8000,42,32,partitioned_driver_full_32,remove_lag_drivers_32,remove_lag_drivers,1.0
mackey_glass,8000,42,32,partitioned_driver_full_32,remove_nonlinear_drivers_32,remove_nonlinear_drivers,0.995679501702734
mackey_glass,8000,42,32,partitioned_driver_full_32,remove_slow_trace_drivers_32,remove_slow_trace_drivers,1.0
mackey_glass,8000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_71,permuted_recurrence,0.9380412347543635
mackey_glass,8000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_101,permuted_recurrence,0.8937166339787127
mackey_glass,8000,42,32,partitioned_driver_full_32,permuted_recurrence_32_offset_131,permuted_recurrence,0.8305503193462451
mackey_glass,8000,42,32,partitioned_driver_full_32,target_shuffle_candidate_32,target_shuffle_candidate,1.0
mackey_glass,8000,42,32,partitioned_driver_full_32,time_shuffle_candidate_32,time_shuffle_candidate,0.0004247442940994655
mackey_glass,8000,42,64,partitioned_driver_full_64,partition_labels_shuffled_64,partition_labels_shuffled,0.9060646313184619
mackey_glass,8000,42,64,partitioned_driver_full_64,partition_merged_unpartitioned_64,partition_merged_unpartitioned,0.9297179803578457
mackey_glass,8000,42,64,partitioned_driver_full_64,linear_lag_partitioned_64,linear_lag_partitioned,0.9625890373209254
mackey_glass,8000,42,64,partitioned_driver_full_64,diversity_pressure_disabled_repeat_64,diversity_pressure_disabled_repeat,0.9992760462909736
mackey_glass,8000,42,64,partitioned_driver_full_64,nonlinear_lag_unpartitioned_same_budget_64,nonlinear_lag_unpartitioned_same_budget,0.930996961815007
mackey_glass,8000,42,64,partitioned_driver_full_64,same_feature_count_random_projection_64,same_feature_count_random_projection,0.9132674323452823
