task,model,seed,step,split,observed,target,prediction,squared_error
narma10,cra_v2_1_online,42,0,train,1.0428062190218959,0.8543903333886226,0.999999678074687,0.021202081259905126
narma10,cra_v2_1_online,42,1,train,1.147859327641774,0.07502076487980669,0.9999999999999294,0.8555865854034073
narma10,cra_v2_1_online,42,2,train,0.5438621518181418,1.2484011203767338,0.9999999987431316,0.06170311722883162
narma10,cra_v2_1_online,42,3,train,-0.6986907300900278,0.5325701246825123,-0.9999999999999993,2.348771187069369
narma10,cra_v2_1_online,42,4,train,-0.09452579156840087,-0.041494121603943064,-0.6060858974747059,0.3187638733809017
narma10,cra_v2_1_online,42,5,train,-1.4120554601911424,-0.9150799485643465,-0.9999999999999998,0.007211415135834
narma10,cra_v2_1_online,42,6,train,-0.7473728796609743,-1.0532620704169553,-0.9999999999995003,0.002836848145153936
narma10,cra_v2_1_online,42,7,train,-0.9119272206606751,-0.7806381284576216,-1.0,0.048119630686574925
narma10,cra_v2_1_online,42,8,train,-0.7028286545194741,-1.02944170439236,-1.0,0.0008668139575271129
narma10,cra_v2_1_online,42,9,train,-1.1462439687817279,-0.9309763393643264,-1.0,0.004764265727548631
narma10,cra_v2_1_online,42,10,train,-1.102840045756677,-0.8301621769479665,-1.0,0.028844886139053855
narma10,cra_v2_1_online,42,11,train,-1.0371607113381809,-0.8745472677663165,-1.0,0.015738388024896285
narma10,cra_v2_1_online,42,12,train,-0.5495228643282698,-1.0148120532130627,-1.0,0.00021939692038660017
narma10,cra_v2_1_online,42,13,train,-0.8125959115470452,-1.0245766033127228,-1.0,0.0006040094303909384
narma10,cra_v2_1_online,42,14,train,0.8977049633643569,-1.2484952981576098,1.0,5.055731105836879
narma10,cra_v2_1_online,42,15,train,0.46378126840688316,-0.9668064572065934,1.0,3.868327640109552
narma10,cra_v2_1_online,42,16,train,-1.4687490117541773,-1.424583305379088,-1.0,0.18027098320663185
narma10,cra_v2_1_online,42,17,train,0.09015284530627002,-1.1332243914714217,0.9974439430936131,4.539747551918139
narma10,cra_v2_1_online,42,18,train,-1.4998418767906985,-1.529389269243033,-1.0,0.2802529983896726
narma10,cra_v2_1_online,42,19,train,-0.07827160246039905,-1.4364438859942372,-0.9601643908323855,0.22684215751162837
narma10,cra_v2_1_online,42,20,train,-0.9844828803716333,-1.5570387566508226,-1.0,0.31029217641109436
narma10,cra_v2_1_online,42,21,train,-1.408492094202355,-1.656909523942398,-1.0,0.4315301226462281
narma10,cra_v2_1_online,42,22,train,1.3518228322513135,-0.9765168865589104,1.0,3.906619002852529
narma10,cra_v2_1_online,42,23,train,1.164281523697584,0.7359003555770803,1.0,0.0697486221843126
narma10,cra_v2_1_online,42,24,train,-1.1119777947495126,-0.3774729109578922,-1.0,0.38753997659124034
narma10,cra_v2_1_online,42,25,train,-1.3795421516204613,-1.2145564334266266,-1.0,0.046034463124754434
narma10,cra_v2_1_online,42,26,train,0.06742436021721067,-0.6292293101898351,0.9936715946250909,2.633807346849106
narma10,cra_v2_1_online,42,27,train,-0.10129019747511049,-1.2308928663094483,-0.9864409859293957,0.05975672182134355
narma10,cra_v2_1_online,42,28,train,0.17032840678312797,-0.6674706160506684,0.9999404443373993,2.78025964430446
narma10,cra_v2_1_online,42,29,train,-0.3520907395994605,-1.0411703844031048,-0.9997121918988167,0.0017187817257226159
narma10,cra_v2_1_online,42,30,train,0.9382577532118899,-1.250693826507008,0.9999999999999984,5.065622700676751
narma10,cra_v2_1_online,42,31,train,-0.3063784315122764,-0.2845829892154463,-0.16135699707367374,0.01518464513932419
narma10,cra_v2_1_online,42,32,train,0.09174090200670572,0.4288922970148086,0.5364365079621434,0.011565757308284845
narma10,cra_v2_1_online,42,33,train,-0.597125251164773,-0.5885551859710411,-0.9999993613655901,0.16928630946610043
narma10,cra_v2_1_online,42,34,train,0.15333837553233648,-1.083633369464414,0.993176504532983,4.313139252733084
narma10,cra_v2_1_online,42,35,train,1.0998435525271149,0.0076109490238710125,0.49483867042132823,0.2373908524981582
narma10,cra_v2_1_online,42,36,train,1.3454895443670256,0.49175621974414513,0.9999999474405882,0.2583116867427762
narma10,cra_v2_1_online,42,37,train,-0.9052974622800907,-0.2949021175947272,-0.9999999996925537,0.4971630233388405
narma10,cra_v2_1_online,42,38,train,0.9611083259079052,0.0012680627239696166,0.9999999999999992,0.9974654825351311
narma10,cra_v2_1_online,42,39,train,0.3033547051388461,0.6630857912695981,0.9999987670190766,0.11351035322836871
narma10,cra_v2_1_online,42,40,train,-1.1306308547699457,-0.3586117235067511,-1.0,0.4113789212229803
narma10,cra_v2_1_online,42,41,train,1.4299757883730364,0.6375423330293527,1.0,0.13137556034580467
narma10,cra_v2_1_online,42,42,train,-1.502709259765241,-0.5096101106691994,-1.0,0.2404822435578749
narma10,cra_v2_1_online,42,43,train,-0.9005450080472629,-0.6875681400280896,-1.0,0.09761366712550741
narma10,cra_v2_1_online,42,44,train,-0.8372449995804035,-0.4862564620269196,-1.0,0.26393242280909784
narma10,cra_v2_1_online,42,45,train,1.526220758444879,1.8566652320978938,1.0,0.7338753198853383
narma10,cra_v2_1_online,42,46,train,-0.0325373707341211,0.457017240331374,-0.9718161917853191,2.0415649767343687
narma10,cra_v2_1_online,42,47,train,1.1432854005473123,1.6640757171313725,1.0,0.44099655808354665
narma10,cra_v2_1_online,42,48,train,1.3537847827807041,1.868640273108102,1.0,0.754535924065318
narma10,cra_v2_1_online,42,49,train,-1.2314246600260388,0.2388457265030029,-1.0,1.534738734074753
narma10,cra_v2_1_online,42,50,train,0.10432125228350382,1.0449417902687543,0.9996189333194887,0.002054161362043596
narma10,cra_v2_1_online,42,51,train,0.18409479182553057,-0.11622146193038815,0.9999999392394046,1.2459502164294551
narma10,cra_v2_1_online,42,52,train,1.0841846062911848,-0.15749023058776843,1.0,1.339783633906125
narma10,cra_v2_1_online,42,53,train,-1.2473897465015475,-0.7399816314203833,-0.9999999999971702,0.06760955199733377
narma10,cra_v2_1_online,42,54,train,-0.7629581131615045,-0.22714173937747614,-0.9999999999878502,0.5973098909936928
narma10,cra_v2_1_online,42,55,train,-0.05974710171929343,-0.0543495888682177,-0.878400006818943,0.679059091324765
narma10,cra_v2_1_online,42,56,train,-1.6258211741006454,-0.7583719815018034,-1.0,0.05838409932336484
narma10,cra_v2_1_online,42,57,train,-0.636105871496628,-0.210765665188172,-1.0,0.6228908352458686
narma10,cra_v2_1_online,42,58,train,0.6461495223648945,-0.6250508793776796,1.0,2.6407903605661693
narma10,cra_v2_1_online,42,59,train,-1.474404011032119,-1.0777825635971923,-1.0,0.0060501271997512596
narma10,cra_v2_1_online,42,60,train,-0.6829213617686919,-0.8507799578027562,-1.0,0.022266620993347228
narma10,cra_v2_1_online,42,61,train,-1.3266830572885195,-1.031266468710242,-1.0,0.00097759206560854
narma10,cra_v2_1_online,42,62,train,0.9877397911512232,-1.0730932113969556,1.0,4.297715463140142
narma10,cra_v2_1_online,42,63,train,-0.516335802599995,-1.1443889793841637,-0.9999999998616329,0.020848177407557827
narma10,cra_v2_1_online,42,64,train,1.4436056732413125,0.05091185913997333,1.0,0.9007682991211419
